,Married,Age,Years_of_education,Male,Religious,Sex_partners,Income,Drug_use,Same_sex_relations
65,1,37,16,1,1,1,32500.0,0,0
66,0,27,16,0,1,7,5500.0,0,0
67,1,39,12,0,1,1,2000.0,0,0
68,1,42,16,1,1,1,32500.0,0,0
69,1,37,9,0,1,2,5500.0,0,1
70,1,38,14,1,1,1,23750.0,0,0
71,0,58,20,0,1,2,32500.0,0,0
72,1,50,14,1,1,1,37500.0,0,0
73,0,56,11,0,1,0,11250.0,0,0
74,1,40,18,1,1,1,45000.0,0,0
75,0,37,13,0,1,1,6500.0,0,0
76,0,32,18,0,1,6,11250.0,0,0
77,1,29,12,0,1,2,18750.0,0,0
78,1,32,12,1,1,4,45000.0,0,0
79,0,42,12,0,1,0,27500.0,0,0
80,0,30,12,1,1,5,16250.0,1,0
81,0,38,12,0,1,1,13750.0,0,0
82,0,32,12,0,1,1,37500.0,0,0
83,0,57,15,1,1,2,9000.0,0,0
84,1,31,14,0,1,3,16250.0,0,0
85,1,28,12,1,1,1,9000.0,0,0
86,1,35,14,1,1,1,11250.0,0,0
87,1,35,9,1,1,15,9000.0,0,0
88,0,38,13,0,1,3,16250.0,0,0
89,0,45,13,1,1,14,9000.0,1,0
90,0,25,16,1,1,3,27500.0,0,0
91,1,40,12,1,1,1,9000.0,0,0
92,1,55,10,1,1,1,,0,0
93,1,76,8,0,1,0,4500.0,0,0
94,1,54,13,0,1,1,18750.0,0,0
95,1,46,8,1,1,1,18750.0,0,0
96,0,40,12,1,1,10,32500.0,0,0
97,1,30,14,0,1,1,11250.0,0,0
98,0,33,17,0,1,0,27500.0,0,0
99,0,36,14,0,1,1,27500.0,0,0
100,0,44,11,1,1,4,500.0,0,0
101,1,38,14,1,1,1,37500.0,0,0
102,1,62,14,1,1,1,55000.0,0,0
103,0,39,16,1,1,2,37500.0,0,0
104,0,54,10,1,1,1,16250.0,0,0
105,1,51,16,1,1,1,32500.0,0,0
106,1,59,14,0,1,1,18750.0,0,0
107,0,44,18,0,1,0,45000.0,0,0
108,1,40,16,1,1,1,55000.0,0,0
109,1,61,17,1,1,1,45000.0,0,0
110,1,38,13,0,1,1,9000.0,0,0
111,1,64,12,1,0,1,55000.0,0,0
112,1,38,12,1,1,1,27500.0,1,0
113,1,55,18,1,1,1,67500.0,0,0
114,0,35,14,1,1,1,32500.0,0,0
115,0,45,12,1,1,4,21250.0,0,0
116,1,44,11,0,1,1,9000.0,0,0
117,0,34,14,0,1,2,18750.0,0,0
118,0,43,18,1,1,3,18750.0,0,0
119,1,35,16,0,0,1,,0,0
120,1,35,12,0,1,1,11250.0,0,0
121,0,37,15,1,0,20,32500.0,0,1
122,1,43,15,0,1,1,16250.0,0,0
123,1,44,12,1,1,1,45000.0,0,0
124,1,62,8,1,1,1,32500.0,0,0
125,1,29,12,0,1,1,5500.0,0,0
126,1,53,12,1,1,0,32500.0,0,0
127,1,39,13,1,1,1,55000.0,0,0
128,0,26,14,1,1,1,13750.0,0,0
129,0,39,12,1,1,1,23750.0,0,0
130,0,33,14,0,1,3,2000.0,0,0
131,1,38,16,1,1,1,18750.0,0,0
132,1,25,16,1,1,7,13750.0,0,0
133,1,32,10,1,1,1,16250.0,0,0
134,1,31,17,0,1,1,500.0,0,0
135,0,29,12,0,1,2,500.0,0,0
136,0,51,8,1,1,1,9000.0,0,0
137,0,61,12,0,1,0,23750.0,0,0
138,1,24,13,0,1,1,16250.0,0,0
139,1,48,12,0,1,1,500.0,0,0
140,1,36,14,1,1,1,32500.0,0,0
141,0,41,12,0,1,1,37500.0,0,0
142,0,34,12,0,1,3,11250.0,0,0
143,1,41,12,0,1,2,4500.0,0,0
144,1,36,14,1,1,5,13750.0,0,0
145,0,43,14,1,1,5,16250.0,0,0
146,1,34,12,0,1,1,16250.0,0,0
147,0,27,17,0,1,7,27500.0,1,0
148,0,32,12,0,1,2,4500.0,0,0
149,1,32,12,0,1,1,3500.0,0,0
150,1,57,12,0,1,1,9000.0,0,0
151,0,27,19,1,1,6,11250.0,0,0
152,1,36,12,0,1,1,16250.0,0,0
153,1,27,12,1,1,7,11250.0,0,0
154,1,41,19,1,0,1,27500.0,0,0
155,1,29,14,0,1,1,27500.0,0,0
156,0,45,12,1,1,1,16250.0,0,0
157,1,35,12,1,1,1,55000.0,0,0
158,1,47,12,0,1,1,500.0,0,0
